name,full_name,symbol
Media Chinese Int,Media Chinese International Ltd,MDCH
AMMB,AMMB Holdings Bhd,AMMB
CIMB Group,CIMB Group Holdings Bhd,CIMB
RHB Bank,RHB Bank Bhd,RHBC
Hong Leong Financial,Hong Leong Financial Group Bhd,HLCB
Malayan Banking,Malayan Banking Bhd,MBBM
Malaysia Building,Malaysia Building Society Bhd,MBSS
Public Bank,Public Bank Bhd,PUBM
Berjaya Sports Toto,Berjaya Sports Toto Bhd,BSTB
DRB Hicom,DRB - Hicom Bhd,DRBM
Malaysian Resources,Malaysian Resources Corporation,MYRS
Bursa Malaysia,Bursa Malaysia Bhd,BMYS
IOI Corp,IOI Corporation Bhd,IOIB
TDM,TDM Bhd,TDMS
MMC Corp,MMC Corporation Bhd,MMCB
Genting Plantations,Genting Plantations Bhd,GENP
Kuala Lumpur Kepong,Kuala Lumpur Kepong Bhd,KLKK
Alliance Bank Malaysia,Alliance Financial Group Bhd,ALLI
Boustead,Boustead Holdings Bhd,BOUS
Carlsberg Brewery,Carlsberg Brewery Malaysia Bhd,CBMS
Dutch Lady Milk,Dutch Lady Milk Industries Bhd,DBMS
Hap Seng Consolidated,Hap Seng Consolidated Bhd,HAPS
Genting,Genting Bhd,GENT
IJM Corp,IJM Corporation Bhd,IJMS
Berjaya Corp,Berjaya Corporation Bhd,BGRO
Eastern & Oriental,Eastern & Oriental Bhd,ENOB
Lafarge Malayan Cement,Lafarge Malayan Cement Bhd,MALY
MISC,MISC Bhd,MISC
Magnum,Magnum Bhd,MAGM
Mulpha Int,Mulpha International Bhd,MITC
PPB,PPB Group Bhd,PEPT
BAT Malaysia,British American Tobacco Malaysia Bhd,BATO
Sime Darby,Sime Darby Bhd,SIME
Media Prima,Media Prima Bhd,MPRM
UMW,UMW Holdings Bhd,UMWS
YTL Corp,YTL Corporation Bhd,YTLS
Telekom Malaysia,Telekom Malaysia Bhd,TLMM
TIME Dotcom,TIME Dotcom Bhd,TCOM
TH Plantations,TH Plantations Bhd,THPB
Zhulian Corp,Zhulian Corporation Bhd,ZHCO
UEM Sunrise,UEM Sunrise Bhd,UMSB
TA Global,TA Global Bhd,TAGL
UOA Development,UOA Development Bhd,UOAD
Tenaga Nasional,Tenaga Nasional Bhd,TENA
Tropicana Corp,Tropicana Corporation Bhd,TROP
YTL Power Int,YTL Power International Bhd,YTLP
Top Glove Corp,Top Glove Corporation Bhd,TPGC
TSH Resources,TSH Resources Bhd,TSHR
WCT,WCT Holdings Bhd,WCTE
POS Malaysia & Srvcs,POS Malaysia&Services Holdings Bhd,PSHL
Genting Malaysia,Genting Malaysia Bhd,GENM
Ta Ann,Ta Ann Holdings Bhd,TAAN
Malaysia Airport,Malaysia Airport Holdings Bhd,MAHB
OSK,OSK Holdings Bhd,OSKH
Malaysian Bulk Carriers,Malaysian Bulk Carriers Bhd,MBCB
Mudajaya,Mudajaya Group Bhd,MJYA
Airasia,Airasia Bhd,AIRA
Rimbunan Sawit,Rimbunan Sawit Bhd,RIMB
Hap Seng Plantations,Hap Seng Plantations Holdings Bhd,HAPP
Aeon Credit Service,Aeon Credit Service Bhd,ANCR
Dayang Enterprise,Dayang Enterprise Holdings Bhd,DEHB
JCY Int,JCY International Bhd,JCYI
Hartalega,Hartalega Holdings Bhd,HTHB
CapitaLand Malaysia Mall,CapitaLand Malaysia Mall Trust,CAMA
Petronas Chemicals,Petronas Chemicals Group Bhd,PCGB
Malaysia Marine and Heavy Eng,Malaysia Marine and Heavy Engineering Holdings Bhd,MHEB
Gas Malaysia,Gas Malaysia Bhd,GASM
Bumi Armada,Bumi Armada Bhd,BUAB
Sunway,Sunway Bhd,SWAY
Pavilion REIT,Pavilion Real Estate Inv Trust,PREI
Sapura Energy,Sapura Energy Bhd,SAEN
Felda Global Ventures,Felda Global Ventures Holdings Bhd,FGVH
IHH Healthcare,IHH Healthcare Bhd,IHHH
IGB REIT,IGB Real Estate Investment Trust,IGRE
KLCC Property,KLCC Property Holdings Bhd,KLCC
BIMB,BIMB Holdings Bhd,BIMB
Gamuda,Gamuda Bhd,GAMU
Parkson,Parkson Holdings Bhd,PRKN
Petronas Dagangan,Petronas Dagangan Bhd,PETR
Hong Leong Bank,Hong Leong Bank Bhd,HLBB
KPJ Healthcare,KPJ Healthcare Bhd,KPJH
MBM Resources,MBM Resources Bhd,MBMR
Maxis,Maxis Bhd,MXSC
Petronas Gas,Petronas Gas Bhd,PGAS
Astro Malaysia,Astro Malaysia Holdings Bhd,ASTR
Axiata,Axiata Group Bhd,AXIA
DiGi.Com,DiGi.Com Bhd,DSOM
Padini,Padini Holdings Bhd,PDNI
QL Resources,QL Resources Bhd,QRES
Supermax Corp,Supermax Corporation Bhd,SUPM
Kossan Rubber Ind,Kossan Rubber Industries Bhd,KRIB
Dialog,Dialog Group Bhd,DIAL
Mah Sing,Mah Sing Group Bhd,MAHS
SP Setia,SP Setia Bhd,SETI
Perisai Petroleum,Perisai Petroleum Teknologi Bhd,PPTB
Karex,Karex,KARE
Carimin Petroleum,Carimin Petroleum Bhd,CARM
Key Alliance,Key Alliance Group Bhd,KGRP
Appasia,Appasia Bhd,APPA
Only World,Only World Group Holdings Bhd,ONLY
EA Technique M,EA Technique M Bhd,EATE
Prg,Prg Holdings Bhd,PRGH
Astral Asia,Astral Asia Bhd,AASB
Able,AbleGroup Bhd,ABEL
ABM Fujiya,ABM Fujiya Bhd,ABMF
Ancom,Ancom Bhd,ACBM
Acme,Acme Holdings Bhd,ACME
Acoustech,Acoustech Bhd,ACOU
Advance Synergy,Advance Synergy Bhd,ADVA
Adventa,Adventa Bhd,ADVE
AE Multi,AE Multi Holdings Bhd,AEMU
AEON Co,AEON Co (Malaysia) Bhd,AEOM
Asia File Corp,Asia File Corporation Bhd,AFCB
Apollo Food,Apollo Food Holdings Bhd,AFHB
AFFIN,AFFIN Holdings Bhd,AFIN
Allianz Malaysia,Allianz Malaysia Bhd,AINM
AirAsia X,AirAsia X Bhd,AIRX
Amalgamated Steel,Amalgamated Industrial Steel,AISS
Ajinomoto Malaysia,Ajinomoto Malaysia Bhd,AJIN
Ajiya,Ajiya Bhd,AJIY
Alam Maritim Res,Alam Maritim Resources Bhd,ALMT
Amcorp Properties,Amcorp Properties Bhd,AMCO
Aluminium Malaysia,Aluminium Company of Malaysia Bhd,ALCO
Amverton,Amverton Bhd,AMVE
Amway,Amway (Malaysia) Holdings Bhd,AMWA
Ann Joo Resources,Ann Joo Resources Bhd,ANNJ
Analabs Resources,Analabs Resources Bhd,ANRE
APB Resources,APB Resources Bhd,APBS
Apex Healthcare,Apex Healthcare Bhd,APER
Apex Equity,Apex Equity Holdings Bhd,APES
APFT,APFT Bhd,APFT
Asian Pac,Asian Pac Holdings Bhd,APHB
APM Automotive,APM Automotive Holdings Bhd,APMA
Advanced Packaging Tech,Advanced Packaging Tech (Malaysia),APTB
ARK Resources,ARK Resources Bhd,ARKS
A Rank,A Rank Bhd,ARNK
AHB,AHB Holdings Bhd,ARTW
Asia Brands,Asia Brands Bhd,ASIA
RGT Bhd,RGT Bhd,RGTB
Vizione Holdings,Vizione Holdings Bhd,VIZI
Atlan,Atlan Holdings Bhd,ATLA
Astino,Astino Bhd,ATNO
Arb,Arb Bhd,ARBB
AWC,AWC Bhd,AWCF
AYS Ventures,AYS Ventures Bhd,AYSV
Ahmad Zaki Res,Ahmad Zaki Resources Bhd,AZRB
BCB,BCB Bhd,BCBB
Bina Darulaman,Bina Darulaman Bhd,BDBS
Benalec,Benalec Holdings Bhd,BENL
Berjaya Assets,Berjaya Assets Bhd,BERJ
Bertam Alliance,Bertam Alliance Bhd,BERM
Brahims,Brahims Holdings Bhd,BHBD
Boustead Heavy Ind,Boustead Heavy Industries,BHIB
Nextgreen Global,Nextgreen Global Bhd,NEXT
BIG Industries,BIG Industries Bhd,BIGI
Bioalpha,Bioalpha Holdings Bhd,BIOA
Impiana Hotels,Impiana Hotels Bhd,IMPI
Bermaz Auto,Bermaz Auto Bhd,BERA
Berjaya Food,Berjaya Food Bhd,BJFO
Berjaya Media,Berjaya Media Bhd,BJME
Bintai Kinden Corp,Bintai Kinden Corporation Bhd,BKCB
Chin Hin Property,Chin Hin Group Property Bhd,CHIN
Berjaya Land,Berjaya Land Bhd,BLAD
BLD Plantation,BLD Plantation Bhd,BLDN
Boilermech,Boilermech Holdings Bhd,BOIL
Bonia Corp,Bonia Corporation Bhd,BONI
Boustead Plantations,Boustead Plantations Bhd,BOPL
Bright Packaging,Bright Packaging Industry Bhd,BPAC
Box Pak,Box Pak (Malaysia) Bhd,BPAK
Bintulu Port,Bintulu Port Holdings Bhd,BPOT
BP Plastics,BP Plastics Holding Bhd,BPPL
Bina Puri,Bina Puri Holdings Bhd,BPUR
Brem Holding,Brem Holding Bhd,BREM
Borneo Oil,Borneo Oil Bhd,BRNL
BSL Corp,BSL Corp Bhd,BSLC
Batu Kawan,Batu Kawan Bhd,BTKW
BTM Resources,BTM Resources Bhd,BTMR
CAB Cakaran Corp,CAB Cakaran Corporation Bhd,CABC
Caely,Caely Holdings Bhd,CAEY
Caring Pharmacy,Caring Pharmacy Group Bhd,CARI
CB Industrial Product,CB Industrial Product Holding,CBIP
Cocoaland,Cocoaland Holdings Bhd,CCLD
Duopharma Biotech,Duopharma Biotech Bhd,DUOP
Cheetah,Cheetah Holdings Bhd,CETH
Computer Forms,Computer Forms (Malaysia) Bhd,CFMS
Chee Wah,Chee Wah Corporation Bhd,CWGH
Country Heights,Country Heights Holdings Bhd,CHHB
Choo Bee Metal Ind,Choo Bee Metal Industries Bhd,CHOO
Chuan Huat Res,Chuan Huat Resources Bhd,CHRB
China Stationery,China Stationery Ltd,CHST
Central Industrial,Central Industrial Corp,CENT
CI,CI Holdings Bhd,CIHB
Chemical Co Malaysia,Chemical Company of Malaysia,CLMS
CME,CME Group Bhd,CMEG
Comintel Corp,Comintel Corporation Bhd,CMNL
Cahya Mata Sarawak,Cahya Mata Sarawak Bhd,CMSM
CN Asia Corp,CN Asia Corporation Bhd,CNAC
CNI,CNI Holdings Bhd,CNIH
Can One,Can One Bhd,CNON
Censof,Censof Holdings Bhd,CNSH
Concrete Engineering,Concrete Engineering Products,CONC
China Ouhua Winery,China Ouhua Winery Holdings,COWH
Compugates,Compugates Holdings Bhd,CPGT
Complete Logistic Srvcs,Complete Logistic Services Bhd,CPLG
Cepatwawasan,Cepatwawasan Group Bhd,CPWA
Crescendo Corp,Crescendo Corporation Bhd,CREC
Crest Builder,Crest Builder Holdings Bhd,CREH
CAM Resources,CAM Resources Bhd,CRSM
Classic Scenic,Classic Scenic Bhd,CSCB
CSC Steel,CSC Steel Holdings Bhd,CSTH
Coastal Contracts,Coastal Contracts Bhd,CTAL
CJ Century Logistics,CJ Century Logistics Holdings Bhd,CJCE
Chin Teck Plantations,Chin Teck Plantations Bhd,CTPB
Cuscapi Berhad,Cuscapi Berhad,CUSC
Country View,Country View Bhd,CVIE
Chin Well,Chin Well Holdings Bhd,CWHB
Cycle Carriage Bintang,Cycle Carriage Bintang Bhd,CYCB
CYL Corp,CYL Corporation Bhd,CYLC
Cypark Res Berhad,Cypark Resources Berhad,CYPR
Damansara Realty,Damansara Realty Bhd,DAMA
Dataprep,Dataprep Holdings Bhd,DATA
Daya Materials,Daya Materials Bhd,DAYA
D.B.E. Gurney Res,D.B.E. Gurney Resources Bhd,DBEG
DeGem,DeGem Bhd,DEGM
DKSH Malaysia Berhad,DKSH Holdings Malaysia Berhad,DELM
Destini,Destini Bhd,DEST
ATA IMS,ATA IMS Bhd,ATAI
iDimension Cons,iDimension Consolidated Bhd,DIME
DKLS Industries,DKLS Industries Bhd,DKLS
Deleum,Deleum Bhd,DLEU
Dnonce Tech,Dnonce Tech Bhd,DNCE
Dagang Nexchange,Dagang Nexchange Bhd,DNEX
Dolomite Corp,Dolomite Corporation Bhd,DOLC
Dominant Enterprise,Dominant Enterprise Bhd,DOMN
D O Green Tech,D O Green Technologies Bhd,DOVT
Daibochi,Daibochi Bhd,DAIB
DPS Resources,DPS Resources Bhd,DPSS
Datasonic,Datasonic Group Bhd,DSON
Dufu Tech Corp,Dufu Tech Corp Bhd,DUFU
Dutaland,Dutaland Bhd,DUTA
EA,EA Holdings Bhd,EAHL
Eastland Equity,Eastland Equity Bhd,EAST
Efficient E Solutions,Efficient E Solutions Bhd,ECES
ECM Libra Financial,ECM Libra Financial Group Bhd,ECMA
EcoFirst Cons,EcoFirst Consolidated Bhd,ECOF
Eco World Develop,Eco World Develop Group,ECOW
ECS ICT,ECS ICT Bhd,VSTE
Eden Inc,Eden Inc Bhd,EDEN
Eg Industries,Eg Industries Bhd,EGCM
EKA Noodles,EKA Noodles Bhd,EKAN
MB World Group,MB World Group Bhd,MBWO
Ekovest,Ekovest Bhd,EKOV
Eksons Corp,Eksons Corp Bhd,EKSN
Emico,Emico Holdings Bhd,EMIC
Encorp,Encorp Bhd,ENCR
Eng Kah Corp,Eng Kah Corporation Bhd,ENGH
Eonmetall,Eonmetall Group Bhd,EONM
EP Manufacturing,EP Manufacturing Bhd,EPMB
Euro,Euro Holdings Bhd,ERHB
Eurospan,Eurospan Holdings Bhd,ESAN
Eversendai Corp,Eversendai Corporation Bhd,ESCB
Esthetics Int,Esthetics International Group,ESTH
Engtex,Engtex Group Bhd,ETEX
Trive Property Group,Trive Property Group Bhd,TRIV
Eupe Corp,Eupe Corporation Bhd,EUPE
Evergreen Fibreboard,Evergreen Fibreboard Bhd,EVGN
Ewein,Ewein Bhd,EWEI
Excel Force MSC,Excel Force MSC Bhd,EXFM
FACB Industries,FACB Industries Incorporated,FACN
Fajarbaru Builder,Fajarbaru Builder Group Bhd,FAJA
FCW,FCW Holdings Bhd,FCWH
Far East,Far East Holdings Bhd,FEHS
Federal International,Federal International Holdings Bhd,FIHB
Fiamma,Fiamma Holdings Bhd,FIAM
Fibon,Fibon Bhd,FIBN
Fima Corp,Fima Corporation Bhd,FIMA
Fitters Diversified,Fitters Diversified Bhd,FITT
Farlim,Farlim Group (Malaysia) Bhd,FLIM
Sinmah Capital,Sinmah Capital Bhd,SINM
Freight Management,Freight Management Holdings,FMHB
Focus Lumber,Focus Lumber Bhd,FOLU
Formosa Prosonic,Formosa Prosonic Industries,FPIB
Fraser Neave,Fraser Neave Holdings Bhd,FRAS
Frontken Corp,Frontken Corporation Bhd,FRKN
FSBM,FSBM Holdings Bhd,FUJI
Kerjaya Prospek,Kerjaya Prospek Group Bhd,KREJ
Favelle Favco,Favelle Favco Bhd,FVCO
Gadang,Gadang Holdings Bhd,GADA
Goh Ban Huat,Goh Ban Huat Bhd,PARA
GD Express Carrier,GD Express Carrier Bhd,GDEX
Ge Shen Corp,Ge Shen Corporation Bhd,GESH
GHL Systems,GHL Systems Bhd,GHLS
Grand Hoover,Grand Hoover Bhd,GHOO
George Kent,George Kent (Malaysia) Bhd,GKMS
IGB,IGB Bhd,IGBB
Global Oriental,Global Oriental Bhd,GLOL
Glomac,Glomac Bhd,GLOM
Globaltec Formation,Globaltec Formation Bhd,GLOT
Gromutual,Gromutual Bhd,GMUT
Guan Chong,Guan Chong Bhd,GNCH
Globetronics Tech,Globetronics Tech Bhd,GNIC
Golden Land,Golden Land Bhd,GOLD
Gopeng,Gopeng Bhd,GOPK
GPA,GPA Holdings Bhd,GPAH
Green Packet,Green Packet Bhd,GRNP
Golden Pharos,Golden Pharos Bhd,GROS
GSB,GSB Group Bhd,GSBR
GUH,GUH Holdings Bhd,GUHB
Heineken,Heineken Bhd,HEIN
Gunung Capital,Gunung Capital Bhd,GUNU
GuocoLand,GuocoLand (Malaysia) Bhd,GUOL
Goodway Integrated,Goodway Integrated Industries,GWAY
Hai O Enterprise,Hai O Enterprise Bhd,HAIO
Harbour Link,Harbour Link Group Bhd,HARR
Anzo Holdings,Anzo Holdings Bhd,ANZO
HB Global,HB Global Ltd,HBGL
HCK Capital,HCK Capital Group Bhd,HCKC
Handal Resources,Handal Resources Bhd,HDEB
HeiTech Padu,HeiTech Padu Bhd,HEIT
HeveaBoard,HeveaBoard Bhd,HEVE
Ho Hup Construction,Ho Hup Construction Company,HHCS
Hil Industries,Hil Industries Bhd,HILI
Harn Len Corp,Harn Len Corporation Bhd,HLEN
Hextar Global,Hextar Global Bhd,HEXT
Hong Leong Ind,Hong Leong Industries Bhd,HLIB
Hock Heng Stone,Hock Heng Stone Industries Bhd,HOCK
Homeritz Corp,Homeritz Corporation Bhd,HOME
Ho Wah Genting,Ho Wah Genting Bhd,HOWA
Hup Seng Industries,Hup Seng Industries Bhd,HSIB
Hock Seng Lee,Hock Seng Lee Bhd,HSLB
Harrisons,Harrisons Holdings (Malaysia),HSON
Hiap Teck Venture,Hiap Teck Venture Bhd,HTVE
Hua Yang,Hua Yang Bhd,HUAY
HUBLine,HUBLine Bhd,HUBE
Hume Industries,Hume Industries Bhd,HUIN
Hwa Tai Industries,Hwa Tai Industries Bhd,HWAT
Hexza Corp,Hexza Corporation Bhd,HXZS
I-Berhad,I-Berhad,IBHD
Ibraco,Ibraco Bhd,IBRC
IJM Plantations,IJM Plantations Bhd,IJMP
Inch Kenneth Kajang Rubber,Inch Kenneth Kajang Rubber PLC,IKEN
Integrated Logistics,Integrated Logistics Bhd,ILBM
Imaspro Corp,Imaspro Corporation Bhd,IMSP
Inari Amertron,Inari Amertron Bhd,INAR
Industronics,Industronics Bhd,INDU
Innoprise Plantations,Innoprise Plantations Bhd,INNO
Insas,Insas Bhd,INSS
IOI Properties,IOI Properties Group Bhd,IOIP
Ipmuda,Ipmuda Bhd,IPMU
IQ,IQ Group Holdings Bhd,IQGH
Ire Tex Corp,Ire Tex Corporation Bhd,IREE
Ireka Corp,Ireka Corporation Bhd,IRKA
Comfort Gloves,Comfort Gloves Bhd,COMF
Ideal United Bintang,Ideal United Bintang Bhd,IUBN
Ivory Properties,Ivory Properties Group Bhd,IVRY
Iskandar Waterfront City,Iskandar Waterfront City Bhd,IWCI
Jadi Imaging,Jadi Imaging Holdings Bhd,JADI
JAKS Resources,JAKS Resources Bhd,JAKS
Jaycorp,Jaycorp Bhd,JAYC
Jerasia Capital,Jerasia Capital Bhd,JERA
Kumpulan Jetson,Kumpulan Jetson Bhd,JETS
Johan,Johan Holdings Bhd,JHHS
Johore Tin,Johore Tin Bhd,JHTN
Jiankun Int,Jiankun International Bhd,JIAN
Jasa Kita,Jasa Kita Bhd,JKBM
JMR Conglomeration,JMR Conglomeration Bhd,JADE
JCBNext Berhad,JCBNext Berhad Bhd,JCBN
Jaya Tiasa,Jaya Tiasa Holdings Bhd,JTIA
GETS Global,GETS Global Bhd,GETS
Kuchai Develop,Kuchai Develop Bhd,KCDS
Ken,Ken Holdings Bhd,KENH
KESM Industries,KESM Industries Bhd,KESM
WCE Holdings,WCE Holdings Bhd,WCEH
Kumpulan Fima,Kumpulan Fima Bhd,KFIM
Kuantan Flour Mills,Kuantan Flour Mills Bhd,LOTU
Khee San,Khee San Bhd,KHEE
Khind,Khind Holdings Bhd,KHIN
Kimlun Corp,Kimlun Corporation Bhd,KICB
Kim Loong Resources,Kim Loong Resources Bhd,KIML
JKG Land,JKG Land Bhd,JKGL
Kluang Rubber,Kluang Rubber Company Malaya,KLRK
Kamdar,Kamdar Group (Malaysia) Bhd,KMDA
K N Kenanga,K N Kenanga Holdings Bhd,KNNK
Knusford,Knusford Bhd,KNUS
Kobay Tech,Kobay Tech Bhd,KOBA
Kotra Industries,Kotra Industries Bhd,KOIN
Kumpulan Perangsang Selangor,Kumpulan Perangsang Selangor,KPSB
KPS Consortium,KPS Consortium Bhd,KPSC
Karambunai Corp,Karambunai Corp Bhd,KRBN
Kretam,Kretam Holdings Bhd,KREK
KSL,KSL Holdings Bhd,KSLH
K Seng Seng Corp,K Seng Seng Corporation Bhd,KSSC
Konsortium Transnasional,Konsortium Transnasional Bhd,KSTM
K Star Sports,K Star Sports Ltd,KSTR
KUB Malaysia,KUB Malaysia Bhd,KUBM
Kwantas Corp,Kwantas Corporation Bhd,KWAN
Kawan Food,Kawan Food Bhd,KWNF
Key ASIC,Key ASIC Bhd,KYAC
Land General,Land General Bhd,LAND
Lay Hong,Lay Hong Bhd,LAYH
LBI Capital,LBI Capital Bhd,LBIP
LBS Bina,LBS Bina Group Bhd,LBSB
Luxchem Corp,Luxchem Corporation Bhd,LCBH
Sand Nisko,Sand Nisko Capital Bhd,SAND
Lebtech,Lebtech Bhd,LEBT
Leon Fuat,Leon Fuat Bhd,LEON
LFE Corp,LFE Corporation Bhd,LFEC
Lien Hoe Corp,Lien Hoe Corporation Bhd,LHCK
Lii Hen Industries,Lii Hen Industries Bhd,LHEN
Lee Swee Kiat,Lee Swee Kiat Group Bhd,LHTM
Lion Forest Ind,Lion Forest Industries Bhd,LIOF
London Biscuits,London Biscuits Bhd,LONB
LPI Capital,LPI Capital Bhd,LOND
Latitude Tree,Latitude Tree Holdings Bhd,LTHB
LTKM,LTKM Bhd,LTKM
MAA,MAA Group Bhd,MAAS
Minda Global,Minda Global Bhd,MIND
Magna Prima,Magna Prima Bhd,MAGN
Managepay Systems,Managepay Systems Bhd,MANS
Magni Tech Ind,Magni Tech Industries Bhd,MATE
Matrix Concepts,Matrix Concepts Holdings Bhd,MATR
Maxwell Int,Maxwell International Holdings,MAXW
MClean Technologies,MClean Technologies Bhd,MCLN
Gw Plastics,Gw Plastics Holdings Bhd,MCTB
Meridian,Meridian Bhd,MERI
Mega First Corp,Mega First Corporation Bhd,MEGA
Melati Ehsan,Melati Ehsan Holdings Bhd,MEHB
Thriven Global,Thriven Global Bhd,THRI
Stella Holdings Bhd,Stella Holdings Bhd,STEL
MKH,MKH Bhd,METR
Malayan Flour Mills,Malayan Flour Mills Bhd,MFMS
Malaysian Genomics,Malaysian Genomics Resource,MGRC
Malpac,Malpac Holdings Bhd,MHBS
MHC Plantations,MHC Plantations Bhd,MHCP
Milux Corp,Milux Corporation Bhd,MILU
Mintye Industries,Mintye Industries Bhd,MINT
Mitrajaya,Mitrajaya Holdings Bhd,MITR
Majuperak,Majuperak Holdings Bhd,MJPR
M K Land,M K Land Holdings Bhd,MKLH
Malton,Malton Bhd,MLTO
Menang Corp,Menang Corporation (Malaysia) Bhd,MNCS
Mesiniaga,Mesiniaga Bhd,MNGA
Manulife,Manulife Holdings Bhd,MNLF
MNRB,MNRB Holdings Bhd,MNRB
MPHB Capital,MPHB Capital Bhd,MPHB
Malaysian Pacific Ind,Malaysian Pacific Industries,MPIM
Malaysia Pacific Corp,Malaysia Pacific Corporation,MPLB
Marco,Marco Holdings Bhd,MRHB
MSM Malaysia,MSM Malaysia Holdings Bhd,MSMH
Multi Sports,Multi Sports Holdings Ltd,MSPT
Master Pack,Master Pack Group Bhd,MSTP
MTD ACPI Engineering,MTD ACPI Engineering Bhd,MTDA
Muhibbah Engineering,Muhibbah Engineering M Bhd,MUHI
MUI Properties,MUI Properties Bhd,MUIP
MY EG Services,MY EG Services Bhd,MYEG
Naim,Naim Holdings Bhd,NCHB
Nestle,Nestle (Malaysia) Bhd,NESM
New Hoong Fatt,New Hoong Fatt Holdings Bhd,NHFH
Ni Hsin Resources,Ni Hsin Resources Bhd,NHSN
Niche Capital Emas,Niche Capital Emas Holdings,NICH
Negri Sembilan Oil Palms,Negri Sembilan Oil Palms Bhd,NSOS
NTPM,NTPM Holdings Bhd,NTPM
Notion Vtec,Notion Vtec Bhd,NVTE
Oceancash Pacific,Oceancash Pacific Bhd,OCEA
Oriental Food Ind,Oriental Food Industries Hold,OFIH
Oriental Interest,Oriental Interest Bhd,OINT
Omesti,Omesti Bhd,OMES
OPCOM,OPCOM Holdings Bhd,OPCM
Oriental,Oriental Holdings Bhd,OTLS
Pacific Orient,Pacific Orient Bhd,PACO
Mscm,Mscm Holdings Bhd,MSCM
Paos,Paos Holdings Bhd,PAOS
PCCS,PCCS Group Bhd,PCCS
Pasdec,Pasdec Holdings Bhd,PDEC
Pelikan Int,Pelikan International Corp,PELK
Paragon Union,Paragon Union Bhd,PGON
Poh Huat Resources,Poh Huat Resources Holdings,PHUA
Pintaras Jaya,Pintaras Jaya Bhd,PINT
Pinehill Pacific,Pinehill Pacific Bhd,PIPB
PLB Engineering,PLB Engineering Bhd,PLBE
Plenitude,Plenitude Bhd,PLET
PLS Plantations,PLS Plantations Bhd,PLSB
Pentamaster Corp,Pentamaster Corporation Bhd,PMAS
Pan Malaysia Corp,Pan Malaysia Corporation Bhd,PMCS
Panasonic Manufacture,Panasonic Manufacture Malaysia,PMMY
