name,full_name,symbol
Poh Kong,Poh Kong Holdings Bhd,POHK
Power Root,Power Root Bhd,POWE
Enra Group,Enra Group Bhd,ENRA
Paramount Corp,Paramount Corporation Bhd,PRMS
Protasco,Protasco Bhd,PRTO
Prinsiptek Corp,Prinsiptek Corporation Bhd,PSIP
Petron Refining,Petron Malaysia Refining Marketing,PTMR
PW Consolidated,PW Consolidated Bhd,PWFC
Prolexus,Prolexus Bhd,PXUS
RCE Capital Berhad,RCE Capital Berhad,REDI
Rex Industry,Rex Industry Bhd,REXI
Riverview Rubber Estates,Riverview Rubber Estates Bhd,RVWL
Sam Engineering Equip,Sam Engineering Equipment,SAEG
Saudee,Saudee Group Bhd,SAUD
Sungei Bagan Rubber,Sungei Bagan Rubber Malaya,SBRK
Selangor Dredging,Selangor Dredging Bhd,SDGS
Selangor Properties,Selangor Properties Bhd,SELS
7 Eleven,7 Eleven Malaysia Holdings Bhd,SEVE
Signature Int,Signature International Bhd,SGNA
Sin Heng Chan,Sin Heng Chan (Malaya) Bhd,SHCS
SHH Resources,SHH Resources Holdings Bhd,SHHR
SHL Consolidated,SHL Consolidated Bhd,SHLC
SBC Corp,SBC Corp Bhd,SIAH
Sinotop,Sinotop Holdings Bhd,SINH
Sern Kou Resources,Sern Kou Resources Bhd,SKOU
South Malaysia Ind,South Malaysia Industries Bhd,SMIS
Smtrack,Smtrack Bhd,SMTR
Sentoria,Sentoria Group Bhd,SNTO
Sarawak Oil Palms,Sarawak Oil Palms Bhd,SOPS
Sarawak Plantation,Sarawak Plantation Bhd,SPLN
Spritzer,Spritzer Bhd,SPTZ
Sapura Resources,Sapura Resources Bhd,SRCS
SWS Capital,SWS Capital Bhd,SWSB
Sycal Ventures,Sycal Ventures Bhd,SYCA
SYF Resources,SYF Resources Bhd,SYFR
Symphony Life,Symphony Life Bhd,SYML
TA Enterprise,TA Enterprise Bhd,TAES
TAFI Industries,TAFI Industries Bhd,TAFI
AYER,AYER Holdings Bhd,AYER
Syarikat Takaful,Syarikat Takaful Malaysia Bhd,TAKA
Talam Transform,Talam Transform Bhd,TALA
Tambun Indah Land,Tambun Indah Land Bhd,TAMB
Tanco,Tanco Holdings Bhd,TANC
Teo Guan Lee Corp,Teo Guan Lee Corporation Bhd,TGLB
Theta Edge,Theta Edge Bhd,THET
OCR,OCR Group Bhd,OCRG
Tomei Consolidated,Tomei Consolidated Bhd,TMEI
Tan Chong Motor,Tan Chong Motor Holdings Bhd,TNCS
TPC Plus,TPC Plus Bhd,TPCP
Pimpinan Eshan,Pimpinan Eshan Bhd,PIMP
TRC Synergy,TRC Synergy Bhd,TRCG
Teo Seng Capital,Teo Seng Capital Bhd,TSCP
Tek Seng,Tek Seng Holdings Bhd,TSHB
TSR Capital,TSR Capital Bhd,TSRP
Faber,Faber Group Bhd,UEME
Velesto Energy,Velesto Energy Bhd,VELE
United Malacca,United Malacca Bhd,UMRS
Unisem M,Unisem M Bhd,UNSM
UPA Corp,UPA Corporation Bhd,UPAB
United Plantations,United Plantations Bhd,UTPS
ViTrox Corp,ViTrox Corporation Bhd,VTRX
Willowglen MSC,Willowglen MSC Bhd,WLOW
Westports,Westports Holdings Bhd,WPHB
WTK,WTK Holdings Bhd,WTKH
Xian Leng,Xian Leng Holdings Bhd,XIAN
XiDeLang,XiDeLang Holdings Ltd,XIDE
Xingquan Int Sports,Xingquan International Sports,XING
Y&G Corp,Y&G Corp Bhd,YGCB
Yoong Onn Corp,Yoong Onn Corporation Bhd,YGON
Yinson,Yinson Holdings Bhd,YINS
Yee Lee Corp,Yee Lee Corporation Bhd,YLEE
YNH Property,YNH Property Bhd,YNHB
YSP Southeast Asia,YSP Southeast Asia Holding Bhd,YSPS
YTL Land Develop,YTL Land Develop Bhd,YTLL
ZECON,ZECON Bhd,ZCON
Zelan,Zelan Bhd,ZLAN
Amtel Holdings Bhd,Amtel Holdings Bhd,AMTH
CCK Consolidated Holdings,CCK Consolidated Holdings Bhd,CCKH
Cymao Holdings Bhd,Cymao Holdings Bhd,CYMA
Edaran Bhd,Edaran Bhd,EDSB
Kumpulan H L High Tech,Kumpulan H & L High-Tech Bhd,KHLH
Kia Lim Bhd,Kia Lim Bhd,KIAL
Kim Hin Industry Bhd,Kim Hin Industry Bhd,KIMH
KKB Engineering Berhad,KKB Engineering Berhad,KKBE
KNM Group Bhd,KNM Group Bhd,KNMP
Komarkcorp Bhd,Komarkcorp Bhd,KOMK
Kumpulan Powernet Bhd,Kumpulan Powernet Bhd,KPOW
Keck Seng Malaysia,Keck Seng Malaysia Bhd,KSMS
Kinsteel Bhd,Kinsteel Bhd,KSTE
LB Aluminium Bhd,LB Aluminium Bhd,LBAL
Leweko Resources Bhd,Leweko Resources Bhd,LEWE
Lion Industries Corp,Lion Industries Corporation Bhd,LLBM
Luster Industries Bhd,Luster Industries Bhd,LTER
Lysaght Galvanized Steel,Lysaght Galvanized Steel Bhd,LYSA
MCE Holdings,MCE Holdings Bhd,MCEI
Mercury Industries Bhd,Mercury Industries Bhd,MEIS
Mentiga Corporation Bhd,Mentiga Corporation Bhd,MENT
Mieco Chipboard Bhd,Mieco Chipboard Bhd,MIEC
MGB,MGB Bhd,MGBB
Minho M Bhd,Minho M Bhd,MNHO
Minetech Resources Bhd,Minetech Resources Bhd,MNTH
Malaysia Smelting,Malaysia Smelting Corporation Bhd,MSCB
Melewar Industrial Group,Melewar Industrial Group Bhd,MSTM
Muar Ban Lee Group Bhd,Muar Ban Lee Group Bhd,MUBL
Muda Holdings Bhd,Muda Holdings Bhd,MUDA
Multi Usage Holdings Bhd,Multi-Usage Holdings Bhd,MUHB
Mycron Steel Bhd,Mycron Steel Bhd,MYCS
Nylex Malaysia Bhd,Nylex (Malaysia) Bhd,NMBS
Oka Corporation Bhd,Oka Corporation Bhd,OKAC
Ornapaper Bhd,Ornapaper Bhd,ORPA
P.A. Resources Bhd,P.A. Resources Bhd,PARB
Pensonic Holdings Bhd,Pensonic Holdings Bhd,PENS
Pesona Metro Holdings Bhd,Pesona Metro Holdings Bhd,PESO
Poly Glass Fibre M Bhd,Poly Glass Fibre (M) Bhd,PGFM
PIE Industrial Bhd,PIE Industrial Bhd,PIEN
PMB Technology Bhd,PMB Technology Bhd,PMBT
Press Metal Bhd,Press Metal Bhd,PMET
Permaju Industries Bhd,Permaju Industries Bhd,PMJU
PNE PCB Bhd,PNE PCB Bhd,PNEB
Pelangi Publishing Group,Pelangi Publishing Group Bhd,PPGB
Public Packages Holdings,Public Packages Holdings Bhd,PPHB
Perusahaan Sadur Timah,Perusahaan Sadur Timah Malaysia Perstima Bhd,PSTM
Prestar Resources Bhd,Prestar Resources Bhd,PTAR
Priceworth International,Priceworth International Bhd,PWPB
Rapid Synergy Bhd,Rapid Synergy Bhd,RAPD
Resintech Bhd,Resintech Bhd,RESN
Rubberex Corporation M,Rubberex Corporation M Bhd,RUMM
Sarawak Cable Bhd,Sarawak Cable Bhd,SACB
Sanbumi Holdings Bhd,Sanbumi Holdings Bhd,ICOI
Sapura Industrial Bhd,Sapura Industrial Bhd,SAPU
Success Transformer Corp,Success Transformer Corporation Bhd,SCCE
Seacera Group Bhd,Seacera Group Bhd,SCER
SCGM Bhd,SCGM Bhd,SCGB
Sarawak Consolidated Industries,Sarawak Consolidated Industries Bhd,SCIB
Scomi Group Bhd,Scomi Group Bhd,SCOI
Scope Industries Bhd,Scope Industries Bhd,SCPE
Scanwolf Corporation Bhd,Scanwolf Corporation Bhd,SCWF
SEAL Incorporated Bhd,SEAL Incorporated Bhd,SEAL
SIG Gases Bhd,SIG Gases Bhd,SIGS
SKP Resources Bhd,SKP Resources Bhd,SKPR
Sealink International Bhd,Sealink International Bhd,SLKI
SLP Resources Bhd,SLP Resources Bhd,SLPB
Hengyuan Refining,Hengyuan Refining Company Bhd,HENY
Atta Global Group,Atta Global Group Bhd,ATTA
Sino Hua An International,Sino Hua An International Bhd,SNHN
Southern Acids M Bhd,Southern Acids (M) Bhd,SOUS
Superlon Holdings Bhd,Superlon Holdings Bhd,SPLH
Southern Steel Bhd,Southern Steel Bhd,STEE
Scientex Bhd,Scientex Bhd,STIK
Subur Tiasa Holdings Bhd,Subur Tiasa Holdings Bhd,SUBU
Sunsuria Bhd,Sunsuria Bhd,SUNS
Sunway Real Estate Invest Trust,Sunway Real Estate Investment Trust,SUNW
Tadmax Resources Bhd,Tadmax Resources Bhd,TADM
Dynaciate,Dynaciate Group Bhd,DYNA
Rohas Tecnic,Rohas Tecnic Bhd,ROHA
Tekala,Tekala Corporation Bhd,WMGH
Thong Guan Industries Bhd,Thong Guan Industries Bhd,TGIB
Three A Resources Bhd,Three A Resources Bhd,THEA
Tong Herr Resources Bhd,Tong Herr Resources Bhd,THRB
Tiger Synergy Bhd,Tiger Synergy Bhd,TIGE
Tasek Corporation Bhd,Tasek Corporation Bhd,TKCS
Tomypak Holdings Bhd,Tomypak Holdings Bhd,TOMY
TAS Offshore Bhd,TAS Offshore Bhd,TSOF
Turiya Bhd,Turiya Bhd,TURY
Timberwell Bhd,Timberwell Bhd,TWEL
Tien Wah Press Holdings,Tien Wah Press Holdings Bhd,TWPH
Uchi Technologies Bhd,Uchi Technologies Bhd,UCHI
UMS Neiken,UMS-Neiken Group Bhd,UMSN
United U Li Corporation,United U Li Corporation Bhd,UULI
VS Industry Bhd,VS Industry Bhd,VSID
Versatile Creative Bhd,Versatile Creative Bhd,VSTL
Wah Seong Corporation Bhd,Wah Seong Corporation Bhd,WAHE
Watta Holding Bhd,Watta Holding Bhd,WATA
Wellcall Holdings Bhd,Wellcall Holdings Bhd,WCAL
Wong Engineering Corp,Wong Engineering Corporation Bhd,WENG
White Horse Bhd,White Horse Bhd,WHSE
WZ Satu Bhd,WZ Satu Bhd,WZRB
YKGI Holdings Bhd,YKGI Holdings Bhd,YKGI
Yi Lai,Yi-Lai Bhd,YLAI
YLI Holdings Bhd,YLI Holdings Bhd,YLIH
G3 Global,G3 Global Bhd,GLOA
Malakoff Corporation Bhd,Malakoff Corporation Bhd,MALA
Hibiscus Petroleum BHD,Hibiscus Petroleum BHD,HIBI
Sedania Innovator Bhd,Sedania Innovator Bhd,SEDA
Xin Hwa Holdings Bhd,Xin Hwa Holdings Bhd,XINW
ES Ceramics Technology Bhd,ES Ceramics Technology Bhd,ESCM
Ikhmas Jaya Group Bhd,Ikhmas Jaya Group Bhd,IKHM
JHM Consolidation Bhd,JHM Consolidation Bhd,JHMC
Privasia Technology Bhd,Privasia Technology Bhd,PRTB
Sunway Construction Group Bhd,Sunway Construction Group Bhd,SCOG
Sersol Bhd,Sersol Bhd,SSOL
Aemulus Holdings Bhd,Aemulus Holdings Bhd,AEML
Al-Salam Real Estate,Al-Salam Real Estate Investment Trust,ALSA
Sumatec Resources Bhd,Sumatec Resources Bhd,SUTR
Tune Protect Group Bhd,Tune Protect Group Bhd,TUNE
Dolphin International Bhd,Dolphin International Bhd,DOLP
Kein Hing International Bhd,Kein Hing International Bhd,KEHG
MESB Bhd,MESB Bhd,MESB
Malaysia Steel Works KL Bhd,Malaysia Steel Works KL Bhd,MSWK
Metronic Global Bhd,Metronic Global Bhd,MTNC
Malayan United Industries Bhd,Malayan United Industries Bhd,MUIB
Nationwide Express,Nationwide Express Holdings Bhd,NEXP
Naim Indah,Naim Indah Corporation Bhd,PEGA
NPC Resources Bhd,NPC Resources Bhd,NPCR
OCB Bhd,OCB Bhd,OCBB
Olympia Industries Bhd,Olympia Industries Bhd,OLYM
Oversea Enterprise Bhd,Oversea Enterprise Bhd,OVER
Pansar Bhd,Pansar Bhd,PANS
PBA Holdings Bhd,PBA Holdings Bhd,PBAH
PDZ Holdings Bhd,PDZ Holdings Bhd,PDZH
Perak Corporation Bhd,Perak Corporation Bhd,PERA
Progressive Impact Corporation Bhd,Progressive Impact Corporation Bhd,PGSV
Pharmaniaga Bhd,Pharmaniaga Bhd,PHMA
PJBumi Bhd,PJBumi Bhd,PJSB
Pantech Group Holdings Bhd,Pantech Group Holdings Bhd,PNTE
Prestariang Bhd,Prestariang Bhd,PSTG
Petra Energy Bhd,Petra Energy Bhd,PTRE
Quality Concrete Holdings Bhd,Quality Concrete Holdings Bhd,QCHB
Ralco Corporation Bhd,Ralco Corporation Bhd,RALC
RGB International Bhd,RGB International Bhd,RGBI
Reliance Pacific,Reliance Pacific Bhd,AVIL
Samchem Holdings Bhd,Samchem Holdings Bhd,SAHB
Scicom MSC Bhd,Scicom MSC Bhd,SCCM
Scomi Energy Services Bhd,Scomi Energy Services Bhd,SCES
See Hup Consolidated Bhd,See Hup Consolidated Bhd,SCHB
SCH Group Bhd,SCH Group Bhd,SCHG
SEG International Bhd,SEG International Bhd,SEDU
Seni Jaya Corporation Bhd,Seni Jaya Corporation Bhd,SENI
Seremban Engineering Bhd,Seremban Engineering Bhd,SERE
SKB Shutters Corporation Bhd,SKB Shutters Corporation Bhd,SKBC
Salcon Bhd,Salcon Engineering Berhad,SLCN
DWL Resources,DWL Resources Bhd,DWLR
Star Media Group Bhd,Star Media Group Bhd,STAR
Suria Capital Holdings Bhd,Suria Capital Holdings Bhd,SURI
Suiwah Corporation Bhd,Suiwah Corporation Bhd,SWAH
Ranhill Holdings,Ranhill Holdings Ltd,RANH
Shin Yang Shipping Corporation Bhd,Shin Yang Shipping Corporation Bhd,SYSC
Tasco Bhd,Tasco Bhd,TASC
Texchem Resources Bhd,Texchem Resources Bhd,TEXC
Teck Guan Perdana Bhd,Teck Guan Perdana Bhd,TGPB
TH Heavy Engineering Bhd,TH Heavy Engineering Bhd,THHE
T7 Global,T7 Global Bhd,TGLO
TMC Life Sciences Bhd,TMC Life Sciences Bhd,TMCN
Tiong Nam Logistics Holdings Bhd,Tiong Nam Logistics Holdings Bhd,TNTT
Toyo Ink Group Bhd,Toyo Ink Group Bhd,TOYG
Turbo Mech Bhd,Turbo Mech Bhd,TURB
Ta Win Holdings Bhd,Ta Win Holdings Bhd,TWHB
Taliworks Corporation Bhd,Taliworks Corporation Bhd,TWRK
Tex Cycle Technology M Bhd,Tex Cycle Technology M Bhd,TXCY
Unimech Group Bhd,Unimech Group Bhd,UMEC
UMS Holdings Bhd,UMS Holdings Bhd,UMSH
Utusan Melayu Malaysia Bhd,Utusan Melayu Malaysia Bhd,UTUS
Uzma Bhd,Uzma Bhd,UZMA
Vertice,Vertice Bhd,VERT
Warisan TC Holdings Bhd,Warisan TC Holdings Bhd,WATC
Widetech Malaysia Bhd,Widetech Malaysia Bhd,WIDE
Woodlandor Holdings Bhd,Woodlandor Holdings Bhd,WLAN
XOX Bhd,XOX Bhd,XOXB
Kim Teck Cheong Consolidated Bhd,Kim Teck Cheong Consolidated Bhd,KIMT
MMS Ventures Bhd,MMS Ventures Bhd,MMST
Red Sena Bhd,Red Sena Bhd,RED
Macpie,Macpie Bhd,MACP
MMAG Holdings,MMAG Holdings Bhd,MMAG
Chin Hin Bhd,Chin Hin Group Bhd,CHIU
Vortex Consolidated,Vortex Consolidated Bhd,VORT
Vivocom Intl Holdings Bhd,Vivocom Intl Holdings Bhd,VIVO
myNEWS,myNEWS Holdings Bhd,MYNE
Orion lXL,Orion lXL Bhd,ORIO
Lambo,Lambo Group Bhd,LAMB
Pecca Group,Pecca Group Bhd,PECC
LKL International Bhd,LKL International Bhd,LKLI
Salutica Bhd,Salutica Bhd,SALU
Gabungan,Gabungan AQRS Bhd,GAQR
Dancomech,Dancomech Holdings Bhd,DNCO
Mega Sun City,Mega Sun City Holdings Bhd,MESC
OCR Bhd,OCR Group Bhd,OCRGq
HSS Engineers,HSS Engineers Bhd,HSSE
Solution Engineering,Solution Engineering Holdings Bhd,SLEG
Perak Transit,Perak Transit Bhd,PERT
KYM Bhd,KYM Holdings Bhd,KYMH
Leader Steel Bhd,Leader Steel Holdings Bhd,LEAD
Metrod Bhd,Metrod Holdings Bhd,MROD
NWP Bhd,NWP Holdings Bhd,NWPH
SMISoration Bhd,SMIS Corporation Bhd,SMBH
Transocean Bhd,Transocean Holdings Bhd,TOCE
Wang-Zheng Bhd,Wang-Zheng Bhd,WGZH
Fintec Global,Fintec Global Bhd,FINT
Advance Info Marketing,Advance Information Marketing Bhd,AIMD
Ancom Logistics,Ancom Logistics Bhd,ANCO
Asia Media,Asia Media Group Bhd,ASMG
Asia Poly,Asia Poly Holdings Bhd,ASPY
AT Systematization,AT Systematization Bhd,ATSM
Borneo Aqua Harvest,Borneo Aqua Harvest Bhd,BAHV
Barakah Offshore Petroleum,Barakah Offshore Petroleum Bhd,BARA
BCM Alliance,BCM Alliance Bhd,BCMA
Brite Tech,Brite Tech Bhd,BECH
China Automobile Parts,China Automobile Parts Holdings Ltd,CAPH
Careplus Group,Careplus Group Bhd,CARE
ConnectCounty,ConnectCounty Holdings Bhd,CCTY
DGB Asia,DGB Asia Bhd,DGBA
Diversified Gateway Solutions,Diversified Gateway Solutions Bhd,DGSB
Digistar,Digistar Corporation Bhd,DIGS
Econpile,Econpile Holdings Bhd,ECOH
Eduspec,Eduspec Holdings Bhd,EDUS
EITA Resources,EITA Resources Bhd,EITA
ELK-Desa Resources,ELK-Desa Resources Bhd,ELKD
Elsoft Research,Elsoft Research Bhd,ELSR
Focus Dynamics,Focus Dynamics Group Bhd,FCDY
G Neptune,G Neptune Bhd,GNET
Green Ocean,Green Ocean Corporation Bhd,GOCE
Grand Central Enterprises,Grand Central Enterprises Bhd,GRAN
Grand-Flo,Grand-Flo Bhd,GRFL
Greenyield,Greenyield Bhd,GRYB
Genetec Tech,Genetec Technology Bhd,GTCY
Heng Huat Resources,Heng Huat Resources Group Bhd,HENG
Hiap Huat,Hiap Huat Holdings Bhd,HIAP
Icon Offshore,Icon Offshore Bhd,ICON
IFCA MSC,IFCA MSC Bhd,IFCA
Ideal Jacobs,Ideal Jacobs Malaysia Corporation Bhd,WIDA
Inix Tech,Inix Technologies Holdings Bhd,INIX
Innity Corporation,Innity Corporation Bhd,INNY
Insas Pref,Insas Bhd Pref,INSS_p
IRIS Corporation,IRIS Corporation Bhd,IRIB
JAG,JAG Bhd,JAGB
Kanger Intl,Kanger International Bhd,KANG
Karyon Industries,Karyon Industries Bhd,KARY
Kelington Group,Kelington Group Bhd,KELG
K-One Tech,K-One Technology Bhd,KONE
Kronologi Asia,Kronologi Asia Bhd,KRON
Landmarks,Landmarks Bhd,LMHS
YBS Intl,YBS International Bhd,YBSI
Lingkaran Trans Kota,Lingkaran Trans Kota Holdings Bhd,LTKH
Microlink Solutions,Microlink Solutions Bhd,MCRK
Mikro MSC,Mikro MSC Bhd,MIKB
Mlabs Systems,Mlabs Systems Bhd,MLBS
M-Mode,M-Mode Bhd,ECOB
M N C Wireless,M N C Wireless Bhd,MNCW
MQ Tech,MQ Technology Bhd,MQTE
M3 Tech Asia,M3 Technologies Asia Bhd,MTAB
mTouche Tech,mTouche Technology Bhd,MTOU
Mexter Tech,Mexter Technology Bhd,LYCH
NetX,NetX Holdings Bhd,NETX
Nexgram,Nexgram Holdings Bhd,NEXG
N2N Connect,N2N Connect Bhd,NNCB
Nova MSC,Nova MSC Bhd,NOVS
OCK Group,OCK Group Bhd,OCKG
OpenSys M,OpenSys M Bhd,OPYS
OSK Ventures Intl,OSK Ventures International Bhd,OSKV
Pasukhas Group,Pasukhas Group Bhd,PASU
PESTECH Intl,PESTECH International Bhd,PEIN
Pan Malaysia,Pan Malaysia Holdings Bhd,PGKN
PeterLabs,PeterLabs Holdings Bhd,PLHB
Plastrade Tech,Plastrade Technology Bhd,PLTD
UCrest,UCrest Bhd,UCRE
Puncak Niaga,Puncak Niaga Holdings Bhd,PNHB
PUC,PUC Bhd,PUCB
Straits Inter Logistics,Straits Inter Logistics Bhd,STRA
Reach Energy,Reach Energy Bhd,RESE
Rev Asia,Rev Asia Bhd,REVA
Rexit,Rexit Bhd,REXT
Redtone International,Redtone International Bhd,RTON
Sasbadi,Sasbadi Holdings Bhd,SAHO
Sanichi Techn,Sanichi Technology Bhd,SAIH
SCC,SCC Holdings Bhd,SCCH
SC Estate Builder,SC Estate Builder Bhd,SCST
Supercomnet Tech,Supercomnet Technologies Bhd,SCTH
Marine General,Marine & General Bhd,MARI
Shangri La Hotels Malaysia,Shangri La Hotels Malaysia Bhd,SHGM
Silver Ridge,Silver Ridge Holdings Bhd,SIVR
SMRT,SMRT Holdings Bhd,SMRS
Solid Automotive,Solid Automotive Bhd,SOIL
DWL Resources,DWL Resources Bhd,DWLRq
Systech,Systech Bhd,SYST
Sunzen Biotech,Sunzen Biotech Bhd,SZBB
Techfast,Techfast Holdings Bhd,TCHF
TFP Solutions,TFP Solutions Bhd,TFPS
Titijaya Land,Titijaya Land Bhd,TITI
TechnoDex,TechnoDex Bhd,TOEX
VisDynamics,VisDynamics Holdings Bhd,VSDY
Vsolar Group,Vsolar Group Bhd,VSOL
Xinghe,Xinghe Holdings Bhd,XINH
YGL Convergence,YGL Convergence Bhd,YGLC
Yong Tai,Yong Tai Bhd,YONG
YTL Hospitality REIT,YTL Hospitality REIT,YTLR
Ann Joo Resources Pref,Ann Joo Resources Bhd Pref,ANNJq
S P Setia Pref,S P Setia Bhd Pref,SETIq
Yong Tai Pref,Yong Tai Bhd Pref,YONGq
Rhone Ma,Rhone Ma Holdings Bhd,RHON
FoundPac,FoundPac Group Bhd,FOUN
HLT Global,HLT Global Bhd,HLTG
Matang,Matang Bhd,MATA
KIP REIT,KIP Real Estate Investment Trust,KIPR
Serba Dinamik,Serba Dinamik Holdings Bhd,SERB
Federal International,Federal International Holdings Bhd,FIHBq
Eco World Intl,Eco World International Bhd,ECOD
Eversafe Rubber,Eversafe Rubber Bhd,EVES
Cabnet Holdings,Cabnet Holdings Bhd,CABN
Inta Bina Group,Inta Bina Group Bhd,INTA
Advancecon Holdings,Advancecon Holdings Bhd,ADVN
Lotte Chemical,Lotte Chemical Titan Holding BHD,LOTT
MRCB-Quill Unit,MRCB-Quill REIT Unit,MQRE
JF Tech,JF Technology BHD,JFTB
LBS Bina Pref,LBS Bina Group Bhd Pref,LBSBq
Hektar REIT,Hektar Real Estate Investment Trust,HEKR
Kejuruteraan Asastera,Kejuruteraan Asastera Bhd,KEJU
Sime Darby Plantation,Sime Darby Plantation Bhd,SIPL
Sime Darby Property,Sime Darby Property Bhd,SIPR
Asia Poly Pref,Asia Poly Holdings Bhd Pref,ASPYq
ATTA Global Pref,ATTA Global Group Bhd Pref,ATTAq
MMAG Pref,MMAG Holdings Bhd Pref,MMAGq
Asdion,Asdion Bhd,ASDN
Binasat Communications,Binasat Communications Bhd,BINC
UOA REIT,UOA Real Estate Investment Trust,UOAR
Amanah Harta Tanah,Amanah Harta Tanah PNB,AHBM
Metro Healthcare,Metro Healthcare Berhad,METO
GDB,GDB Holdings Bhd,GDBH
QES,QES Group Bhd,QESG
Tri-Mode,Tri-Mode System M Bhd,TRIM
GFM Services,GFM Services Bhd,GFMS
Atrium,Atrium Real Estate Investment Trust,ATRL
AmFIRST,AmFIRST Real Estate Investment Trust,AMFL
AmanahRaya Real Estate,AmanahRaya Real Estate Investment Trust,AMRY
Tower Real Estate,Tower Real Estate Investment Trust,TWRE
MI Technovation,MI Technovation Bhd,MITE
Revenue Group,Revenue Group Bhd,REVE
Radiant Globaltech,Radiant Globaltech Bhd,RADI
Nova Wellness,Nova Wellness Group Bhd,NOVW
Securemetric,Securemetric Berhad,SECU
Techbond,Techbond Group Bhd,TECB
Wegmans,Wegmans Holdings Berhad,WEGM
Topvision Eye Specialist,Topvision Eye Specialist,TOPV
CRG,CRG Inc,CRGI
Gagasan Nadi Cergas,Gagasan Nadi Cergas Berhad,GAGA
Dpi,Dpi Holdings Berhad,DPIH
Uni Wall Aps Holdings,Uni Wall Aps Holdings,UNIW
Supreme Consolidated Resources,Supreme Consolidated Resources,SUPR
Perdana Petroleum,Perdana Petroleum Bhd,PTRD
Smile Link Healthcare,Smile-Link Healthcare Global Bhd,SMIL
Leong Hup International Berhad,Leong Hup International Berhad,LEOG
Greatech Technology,Greatech Technology Bhd,GREA
HPMT Holdings,HPMT Holdings Bhd,HPMT
Mestron Holdings,Mestron Holdings,MEST
Parlo Bhd,Parlo Bhd,PARL
Mtag Group Berhad,Mtag Group Berhad,MTAG
